skipped,baseline,4
skipped,ssa,4
skipped,ref_ssa,4
ani_ex_OOO,baseline,13
ani_ex_OOO,ssa,13
ani_ex_OOO,ref_ssa,13
loop-orig,baseline,26
loop-orig,ssa,41
loop-orig,ref_ssa,37
double,baseline,6
double,ssa,6
double,ref_ssa,6
ani_ex_complex,baseline,13
ani_ex_complex,ssa,13
ani_ex_complex,ref_ssa,13
sum_mul,baseline,missing
sum_mul,ssa,missing
sum_mul,ref_ssa,missing
simple,baseline,5
simple,ssa,5
simple,ref_ssa,5
redundant,baseline,6
redundant,ssa,6
redundant,ref_ssa,6
redundant-dce,baseline,6
redundant-dce,ssa,6
redundant-dce,ref_ssa,6
reassign,baseline,3
reassign,ssa,3
reassign,ref_ssa,3
ani_ex1,baseline,6
ani_ex1,ssa,6
ani_ex1,ref_ssa,6
double-pass,baseline,missing
double-pass,ssa,missing
double-pass,ref_ssa,missing
ani_same_const_test,baseline,9
ani_same_const_test,ssa,9
ani_same_const_test,ref_ssa,9
diamond,baseline,6
diamond,ssa,7
diamond,ref_ssa,7
combo,baseline,missing
combo,ssa,missing
combo,ref_ssa,missing
ani_ex_multi,baseline,16
ani_ex_multi,ssa,16
ani_ex_multi,ref_ssa,16
reassign-dkp,baseline,missing
reassign-dkp,ssa,missing
reassign-dkp,ref_ssa,missing
quadratic,baseline,785
quadratic,ssa,1487
quadratic,ref_ssa,1487
primes-between,baseline,574100
primes-between,ssa,877571
primes-between,ref_ssa,877571
birthday,baseline,484
birthday,ssa,921
birthday,ref_ssa,839
orders,baseline,5352
orders,ssa,8340
orders,ref_ssa,8010
sum-check,baseline,5018
sum-check,ssa,8021
sum-check,ref_ssa,8021
palindrome,baseline,298
palindrome,ssa,498
palindrome,ref_ssa,498
totient,baseline,253
totient,ssa,541
totient,ref_ssa,541
relative-primes,baseline,1923
relative-primes,ssa,2938
relative-primes,ref_ssa,2938
hanoi,baseline,99
hanoi,ssa,129
hanoi,ref_ssa,129
is-decreasing,baseline,127
is-decreasing,ssa,203
is-decreasing,ref_ssa,203
check-primes,baseline,8468
check-primes,ssa,16644
check-primes,ref_ssa,16644
sum-sq-diff,baseline,3038
sum-sq-diff,ssa,5664
sum-sq-diff,ref_ssa,5268
fitsinside,baseline,10
fitsinside,ssa,10
fitsinside,ref_ssa,10
fact,baseline,229
fact,ssa,249
fact,ref_ssa,249
loopfact,baseline,116
loopfact,ssa,215
loopfact,ref_ssa,200
recfact,baseline,104
recfact,ssa,111
recfact,ref_ssa,111
factors,baseline,72
factors,ssa,128
factors,ref_ssa,128
perfect,baseline,232
perfect,ssa,430
perfect,ref_ssa,430
bitshift,baseline,167
bitshift,ssa,191
bitshift,ref_ssa,191
digital-root,baseline,247
digital-root,ssa,340
digital-root,ref_ssa,340
up-arrow,baseline,252
up-arrow,ssa,469
up-arrow,ref_ssa,469
sum-divisors,baseline,159
sum-divisors,ssa,258
sum-divisors,ref_ssa,258
ackermann,baseline,1464231
ackermann,ssa,1722328
ackermann,ref_ssa,1722328
pythagorean_triple,baseline,61518
pythagorean_triple,ssa,108148
pythagorean_triple,ref_ssa,108148
euclid,baseline,563
euclid,ssa,878
euclid,ref_ssa,859
binary-fmt,baseline,100
binary-fmt,ssa,127
binary-fmt,ref_ssa,127
lcm,baseline,2326
lcm,ssa,3359
lcm,ref_ssa,3104
gcd,baseline,46
gcd,ssa,76
gcd,ref_ssa,76
catalan,baseline,659378
catalan,ssa,1003827
catalan,ref_ssa,1003827
armstrong,baseline,133
armstrong,ssa,189
armstrong,ref_ssa,189
pascals-row,baseline,146
pascals-row,ssa,278
pascals-row,ref_ssa,260
collatz,baseline,169
collatz,ssa,254
collatz,ref_ssa,254
sum-bits,baseline,73
sum-bits,ssa,101
sum-bits,ref_ssa,101
rectangles-area-difference,baseline,14
rectangles-area-difference,ssa,16
rectangles-area-difference,ref_ssa,16
mod_inv,baseline,558
mod_inv,ssa,1032
mod_inv,ref_ssa,1032
reverse,baseline,46
reverse,ssa,82
reverse,ref_ssa,82
fizz-buzz,baseline,3652
fizz-buzz,ssa,10261
fizz-buzz,ref_ssa,10261
bitwise-ops,baseline,1690
bitwise-ops,ssa,2404
bitwise-ops,ref_ssa,2404
cholesky,baseline,3761
cholesky,ssa,7482
cholesky,ref_ssa,7482
mat-inv,baseline,1044
mat-inv,ssa,1264
mat-inv,ref_ssa,1264
dead-branch,baseline,1196
dead-branch,ssa,2195
dead-branch,ref_ssa,2195
function_call,baseline,timeout
function_call,ssa,timeout
function_call,ref_ssa,timeout
ray-sphere-intersection,baseline,142
ray-sphere-intersection,ssa,142
ray-sphere-intersection,ref_ssa,142
conjugate-gradient,baseline,1999
conjugate-gradient,ssa,3811
conjugate-gradient,ref_ssa,3811
leibniz,baseline,timeout
leibniz,ssa,timeout
leibniz,ref_ssa,timeout
n_root,baseline,733
n_root,ssa,1201
n_root,ref_ssa,1201
newton,baseline,217
newton,ssa,269
newton,ref_ssa,269
euler,baseline,1908
euler,ssa,2310
euler,ref_ssa,2260
riemann,baseline,298
riemann,ssa,469
riemann,ref_ssa,469
mandelbrot,baseline,2720947
mandelbrot,ssa,2983943
mandelbrot,ref_ssa,2960627
norm,baseline,505
norm,ssa,829
norm,ref_ssa,829
cordic,baseline,517
cordic,ssa,3579
cordic,ref_ssa,3579
pow,baseline,36
pow,ssa,62
pow,ref_ssa,62
sqrt,baseline,322
sqrt,ssa,656
sqrt,ref_ssa,656
quickselect,baseline,279
quickselect,ssa,451
quickselect,ref_ssa,451
sieve,baseline,3482
sieve,ssa,5404
sieve,ref_ssa,5404
bubblesort,baseline,253
bubblesort,ssa,330
bubblesort,ref_ssa,330
primitive-root,baseline,11029
primitive-root,ssa,11888
primitive-root,ref_ssa,11888
adler32,baseline,6851
adler32,ssa,11862
adler32,ref_ssa,11862
adj2csr,baseline,56629
adj2csr,ssa,86132
adj2csr,ref_ssa,86132
csrmv,baseline,121202
csrmv,ssa,182358
csrmv,ref_ssa,182358
dot-product,baseline,88
dot-product,ssa,128
dot-product,ref_ssa,128
major-elm,baseline,47
major-elm,ssa,71
major-elm,ref_ssa,71
max-subarray,baseline,193
max-subarray,ssa,270
max-subarray,ref_ssa,270
mat-mul,baseline,1990407
mat-mul,ssa,3359295
mat-mul,ref_ssa,3359295
fib,baseline,121
fib,ssa,202
fib,ref_ssa,202
vsmul,baseline,86036
vsmul,ssa,102426
vsmul,ref_ssa,102426
quicksort-hoare,baseline,27333
quicksort-hoare,ssa,39202
quicksort-hoare,ref_ssa,39202
quicksort,baseline,264
quicksort,ssa,408
quicksort,ref_ssa,408
two-sum,baseline,98
two-sum,ssa,170
two-sum,ref_ssa,170
eight-queens,baseline,1006454
eight-queens,ssa,1827316
eight-queens,ref_ssa,1827316
binary-search,baseline,78
binary-search,ssa,78
binary-search,ref_ssa,78
